Name,Games Played,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/TOV,STL/TOV,Age,Birth_Place,Birthdate,Collage,Experience,Height,Pos,Team,Weight,BMI
Dirk Nowitzki,77,2282,1333,487,1062,45.9,104,274,38,255,289,88.2,44,413,457,143,39,33,82,160,1314,1.74,0.48,37,de,"June 19, 1978",,16,210,PF,DAL,110.25,25
Donald Sloan,53,1107,391,145,355,40.8,41,131,31.3,60,77,77.9,12,131,143,190,23,0,65,47,455,2.92,0.35,27,us,"January 15, 1988",Texas A&M University,3,187.5,PG,IND,92.25,26.24
Donatas Motiejunas,71,2037,855,353,700,50.4,49,133,36.8,100,166,60.2,137,284,421,130,56,34,123,203,960,1.06,0.46,25,lt,"September 20, 1990",,2,210,PF,HOU,99.9,22.65306122
Dorell Wright,48,593,219,72,190,37.9,41,108,38,34,42,81,14,97,111,41,20,11,18,55,258,2.28,1.11,,,,,,,,,,
Doug McDermott,36,321,109,43,107,40.2,13,41,31.7,10,15,66.7,6,37,43,6,4,1,17,29,77,0.35,0.24,23,us,"January 3, 1992",Creighton University,R,200,SF,CHI,101.25,25.3125
Draymond Green,79,2490,921,339,765,44.3,111,329,33.7,132,200,66,114,533,647,291,123,99,133,253,1454,2.19,0.93,25,us,"March 4, 1990",Michigan State University,2,197.5,PF,GSW,103.5,26.53420926
Drew Gooden,51,864,277,110,276,39.9,23,59,39,34,44,77.3,72,151,223,49,21,9,28,91,375,1.75,0.75,34,us,"September 24, 1981",University of Kansas,12,205,PF,WAS,112.5,26.76977989
Drew Gordon,9,71,17,8,19,42.1,0,3,0,1,2,50,7,11,18,2,1,0,8,7,18,0.25,0.13,25,us,"July 12, 1990",University of New Mexico,R,202.5,PF,PHI,110.25,26.8861454
Dwight Buycks,6,123,52,18,40,45,7,11,63.6,9,10,90,2,10,12,14,3,0,12,3,46,1.17,0.25,26,us,"March 6, 1989",Marquette University,1,187.5,PG,LAL,85.5,24.32
Dwight Howard,41,1223,646,251,423,59.3,1,2,50,143,271,52.8,110,321,431,50,28,53,115,137,793,0.44,0.24,30,us,"December 8, 1985",,10,207.5,C,HOU,119.25,27.69632748
Dwight Powell,29,236,90,31,67,46.3,3,11,27.3,25,33,75.8,18,32,50,9,9,6,11,40,109,0.82,0.82,24,ca,"July 20, 1991",Stanford University,R,207.5,PF,DAL,108,25.0834664
Dwyane Wade,62,1971,1331,509,1084,47,29,102,28.4,284,370,76.8,58,161,219,299,73,21,209,105,1073,1.43,0.35,,,,,,,,,,
Earl Barron,16,143,32,12,39,30.8,2,4,50,6,12,50,14,14,28,5,4,2,5,26,33,1,0.8,34,us,"August 14, 1981",University of Memphis,7,210,C,PHO,112.5,25.51020408
Earl Clark,10,93,27,11,30,36.7,4,14,28.6,1,4,25,1,22,23,3,3,4,6,12,32,0.5,0.5,27,us,"January 17, 1988",University of Louisville,5,205,PF,NJN,101.25,24.0928019
Ed Davis,79,1840,656,282,469,60.1,0,0,0,92,189,48.7,230,370,600,94,49,98,58,202,1155,1.62,0.85,26,us,"June 5, 1989",University of North Carolina,4,205,PF,LAL,108,25.6989887
Ekpe Udoh,33,128,29,11,24,45.8,0,0,0,7,9,77.8,7,19,26,8,8,7,7,20,56,1.14,1.14,,,,,,,,,,
Elfrid Payton,82,2489,731,301,708,42.5,11,42,26.2,118,214,55.1,107,242,349,533,142,20,203,193,1069,2.63,0.7,21,us,"February 22, 1994",University of Louisiana at Lafayette,R,190,PG,ORL,83.25,23.06094183
Elijah Millsap,47,924,248,81,238,34,28,90,31.1,58,86,67.4,28,122,150,58,56,16,67,124,276,0.87,0.84,,,,,,,,,,
Elliot Williams,13,119,37,14,37,37.8,8,18,44.4,1,4,25,0,8,8,12,4,0,4,12,31,3,1,,,,,,,,,,
Elton Brand,36,486,96,42,95,44.2,0,1,0,12,23,52.2,28,72,100,22,17,25,18,54,178,1.22,0.94,36,us,"March 11, 1979",Duke University,15,200,C,ATL,123.75,30.9375
Enes Kanter,75,2136,1163,482,928,51.9,16,45,35.6,183,234,78.2,277,394,671,55,36,29,145,189,1312,0.38,0.25,23,ch,"May 20, 1992",,3,207.5,C,OKC,110.25,25.60603861
Eric Bledsoe,81,2800,1377,468,1046,44.7,88,272,32.4,353,441,80,72,351,423,493,127,45,274,189,1525,1.8,0.46,26,us,"December 9, 1989",University of Kentucky,4,182.5,PG,PHO,85.5,25.67085757
Eric Gordon,61,2018,818,285,694,41.1,141,315,44.8,107,133,80.5,28,131,159,229,50,14,122,145,713,1.88,0.41,27,us,"December 25, 1988",Indiana University,6,190,SG,NOH,96.75,26.80055402
Erick Green,43,410,146,61,162,37.7,14,47,29.8,10,12,83.3,7,24,31,39,12,0,14,26,111,2.79,0.86,24,us,"May 9, 1991",Virginia Polytechnic Institute and State University,R,190,PG,DEN,83.25,23.06094183
Ersan Ilyasova,58,1319,669,263,557,47.2,74,190,38.9,69,107,64.5,80,197,277,56,36,19,45,149,680,1.24,0.8,28,tr,"May 15, 1987",,6,205,PF,MIL,105.75,25.1635931
E'Twaun Moore,56,504,149,62,139,44.6,13,38,34.2,12,20,60,12,34,46,33,20,6,14,45,155,2.36,1.43,26,us,"February 28, 1989",Purdue University,3,190,SG,CHI,85.95,23.80886427
Evan Fournier,58,1661,698,253,575,44,85,225,37.8,107,147,72.8,28,125,153,120,40,2,82,116,569,1.46,0.49,23,fr,"October 29, 1992",,2,197.5,SG,ORL,92.25,23.65005608
Evan Turner,82,2260,779,320,746,42.9,33,119,27.7,106,141,75.2,40,377,417,449,83,19,198,180,1088,2.27,0.42,26,ng,"October 21, 1989",Vanderbilt University,1,207.5,C,GSW,114.75,26.65118305
Festus Ezeli,46,504,201,76,139,54.7,0,0,0,49,78,62.8,60,95,155,9,7,42,32,77,290,0.28,0.22,,,,,,,,,,
Francisco Garcia,14,200,45,17,63,27,10,45,22.2,1,4,25,3,14,17,15,9,5,10,20,32,1.5,0.9,34,do,"December 31, 1981",University of Louisville,9,197.5,SF,HOU,87.75,22.49639481
Furkan Aldemir,41,540,93,40,78,51.3,0,5,0,13,27,48.1,78,98,176,28,17,16,17,96,261,1.65,1,24,tr,"August 9, 1991",,R,205,PF,PHI,108,25.6989887
Gal Mekel,4,43,6,3,20,15,0,3,0,0,0,0,0,1,1,13,2,0,2,1,3,6.5,1,27,il,"March 4, 1988",Wichita State University,1,187.5,PG,NOH,85.95,24.448
Garrett Temple,52,736,204,68,170,40,33,88,37.5,35,48,72.9,24,66,90,56,42,9,34,76,252,1.65,1.24,29,us,"May 8, 1986",Louisiana State University,4,195,SG,WAS,87.75,23.07692308
Gary Harris,55,719,188,66,217,30.4,21,103,20.4,35,47,74.5,21,43,64,29,39,7,38,71,126,0.76,1.03,21,us,"September 14, 1994",Michigan State University,R,190,SG,DEN,94.5,26.17728532
Gary Neal,54,1192,543,188,503,37.4,50,164,30.5,117,135,86.7,14,115,129,100,23,1,65,88,398,1.54,0.35,31,us,"October 3, 1984",Towson University,4,190,SG,MIN,94.5,26.17728532
George Hill,43,1267,692,255,535,47.7,69,193,35.8,113,143,79,25,154,179,220,44,14,69,111,770,3.19,0.64,29,us,"May 4, 1986",Indiana University-Purdue University Indianapolis,6,187.5,PG,IND,84.6,24.064
Gerald Green,74,1446,884,324,778,41.6,137,387,35.4,99,120,82.5,33,153,186,91,42,12,104,145,636,0.88,0.4,29,us,"January 26, 1986",,7,197.5,SG,PHO,92.25,23.65005608
Gerald Henderson,80,2315,969,370,847,43.7,45,136,33.1,184,217,84.8,36,237,273,206,51,22,110,135,901,1.87,0.46,28,us,"December 9, 1987",Duke University,5,192.5,SG,CHA,96.75,26.10895598
Gerald Wallace,32,286,35,14,34,41.2,1,3,33.3,6,15,40,17,40,57,11,15,4,18,19,75,0.61,0.83,,,,,,,,,,
Giannis Antetokounmpo,81,2541,1030,383,780,49.1,7,44,15.9,257,347,74.1,100,442,542,207,73,85,173,254,1277,1.2,0.42,21,gr,"December 6, 1994",,1,207.5,SG,MIL,99.9,23.20220642
Gigi Datome,21,209,105,43,89,48.3,18,40,45,1,1,100,3,26,29,9,2,7,9,15,97,1,0.22,,,,,,,,,,
Glen Davis,74,904,294,117,255,45.9,0,4,0,60,95,63.2,43,126,169,39,41,21,39,132,352,1,1.05,29,us,"January 1, 1986",Louisiana State University,7,202.5,PF,LAC,130.05,31.71467764
Glen Rice,5,43,11,3,15,20,1,7,14.3,4,6,66.7,2,2,4,2,0,0,2,11,1,1,0,24,us,"January 1, 1991",Georgia Institute of Technology,1,195,SG,WAS,92.7,24.37869822
Glenn Robinson III,35,261,73,26,67,38.8,5,19,26.3,16,24,66.7,15,24,39,11,6,1,11,15,70,1,0.55,,,,,,,,,,
Goran Dragic,78,2640,1275,502,1002,50.1,90,259,34.7,181,234,77.4,81,193,274,350,78,15,173,195,1266,2.02,0.45,29,si,"May 6, 1986",,6,187.5,SG,PHO,85.5,24.32
Gordon Hayward,76,2618,1463,484,1087,44.5,120,330,36.4,375,462,81.2,54,319,373,313,108,30,206,131,1391,1.52,0.52,25,us,"March 23, 1990",Butler University,4,200,SF,UTA,101.7,25.425
Gorgui Dieng,73,2193,710,259,512,50.6,1,6,16.7,191,244,78.3,223,386,609,146,71,126,126,188,1230,1.16,0.56,25,sn,"January 18, 1990",University of Louisville,1,207.5,C,MIN,108.45,25.18798084
Grant Jerrett,8,51,16,7,26,26.9,1,15,6.7,1,1,100,2,7,9,3,2,2,3,11,10,1,0.67,22,us,"July 8, 1993",University of Arizona,R,205,PF,UTA,105.75,25.1635931
Greg Monroe,69,2137,1098,423,853,49.6,0,0,0,252,336,75,229,475,704,142,78,34,149,148,1393,0.95,0.52,25,us,"June 4, 1990",Georgetown University,4,207.5,PF,DET,119.25,27.69632748
Greg Smith,42,363,80,30,49,61.2,0,0,0,20,39,51.3,26,53,79,9,7,11,11,53,137,0.82,0.64,24,us,"January 8, 1991","California State University, Fresno",3,205,PF,DAL,112.5,26.76977989
Greg Stiemsma,17,66,14,6,8,75,0,0,0,2,4,50,9,6,15,3,2,0,7,15,23,0.43,0.29,30,us,"September 26, 1985",University of Wisconsin,3,207.5,C,TOR,117,27.17375526
Greivis Vasquez,82,1991,775,296,725,40.8,133,351,37.9,50,66,75.8,22,194,216,302,46,10,119,177,785,2.54,0.39,28,ve,"January 16, 1987",University of Maryland,4,195,PG,TOR,97.65,25.68047337
Harrison Barnes,82,2318,827,316,656,48.2,87,215,40.5,108,150,72,117,336,453,116,61,19,71,146,1023,1.63,0.86,23,us,"May 30, 1992",University of North Carolina,2,200,SF,GSW,94.5,23.625
Hassan Whiteside,48,1142,564,243,387,62.8,0,0,0,78,156,50,145,337,482,6,27,123,58,129,922,0.1,0.47,,,,,,,,,,
Hedo Turkoglu,62,705,232,83,188,44.1,60,139,43.2,6,11,54.5,5,94,99,37,19,7,29,66,255,1.28,0.66,,,,,,,,,,
Henry Sims,73,1399,586,238,502,47.4,4,22,18.2,106,137,77.4,121,238,359,79,39,30,99,135,699,0.8,0.39,,,,,,,,,,
Henry Walker,24,628,175,58,168,34.5,45,132,34.1,14,18,77.8,7,75,82,29,24,9,24,76,181,1.21,1,,,,,,,,,,
Hollis Thompson,71,1776,626,224,543,41.3,115,287,40.1,63,89,70.8,53,145,198,85,57,26,66,141,581,1.29,0.86,,,,,,,,,,
Ian Clark,30,192,57,19,55,34.5,10,30,33.3,9,9,100,4,12,16,12,9,3,9,20,52,1.33,1,24,us,"March 7, 1991",Belmont University,1,187.5,SG,UTA,78.75,22.4
Ian Mahinmi,61,1146,265,117,212,55.2,0,0,0,31,102,30.4,105,251,356,33,30,46,59,172,505,0.56,0.51,29,fr,"November 5, 1986",,6,207.5,C,IND,112.5,26.12861083
Iman Shumpert,62,1545,496,193,471,41,67,196,34.2,43,64,67.2,55,169,224,135,81,16,91,138,562,1.48,0.89,25,us,"June 26, 1990",Georgia Institute of Technology,3,192.5,SG,NYK,99,26.716141
Isaiah Canaan,47,938,432,146,378,38.6,91,246,37,49,60,81.7,18,69,87,98,29,3,62,83,344,1.58,0.47,24,us,"May 21, 1991",Murray State University,1,180,PG,PHI,90.45,27.91666667
Isaiah Thomas,67,1726,1101,335,796,42.1,129,346,37.3,302,348,86.8,33,120,153,284,57,5,143,150,950,1.99,0.4,26,us,"February 7, 1989",University of Washington,3,172.5,PG,BOS,83.25,27.97731569
Ish Smith,55,831,338,143,367,39,18,60,30,34,57,59.6,15,85,100,180,36,6,78,50,335,2.31,0.46,,,,,,,,,,
J.J. Barea,77,1362,580,225,536,42,54,167,32.3,76,94,80.9,23,111,134,263,33,1,70,104,612,3.76,0.47,31,pr,"June 26, 1984",Northeastern University,8,180,PG,DAL,83.25,25.69444444
Jabari Brown,19,568,227,70,170,41.2,23,62,37.1,64,85,75.3,3,33,36,40,12,2,32,33,164,1.25,0.38,23,us,"December 18, 1992",University of Missouri,R,190,SG,LAL,96.75,26.80055402
Jabari Parker,25,738,308,129,263,49,4,16,25,46,66,69.7,50,88,138,42,31,5,47,42,323,0.89,0.66,,,,,,,,,,
Jack Cooley,16,87,27,9,22,40.9,0,0,0,9,21,42.9,10,15,25,1,6,3,3,23,34,0.33,2,24,us,"April 4, 1991",University of Notre Dame,R,202.5,PF,UTA,117,28.53223594
Jae Crowder,82,1647,628,229,545,42,61,208,29.3,109,141,77.3,72,221,293,94,72,25,49,137,715,1.92,1.47,25,us,"July 6, 1990",Marquette University,2,195,SF,DAL,105.75,27.81065089
JaKarr Sampson,74,1131,386,146,346,42.2,31,127,24.4,63,94,67,35,128,163,77,38,26,76,135,383,1.01,0.5,,,,,,,,,,
Jamaal Franklin,3,13,3,1,2,50,1,2,50,0,0,0,1,1,2,3,0,1,3,4,5,1,0,24,us,"July 21, 1991",San Diego State University,1,192.5,SG,DEN,85.95,23.19446787
Jamal Crawford,64,1703,1010,332,839,39.6,119,364,32.7,227,252,90.1,18,106,124,158,59,14,92,108,741,1.72,0.64,35,us,"March 20, 1980",University of Michigan,14,192.5,SG,LAC,90,24.28740091
Jameer Nelson,63,1406,523,205,504,40.7,89,258,34.5,24,36,66.7,33,113,146,253,47,6,109,136,555,2.32,0.43,33,us,"February 9, 1982",Saint Joseph's University,10,180,PG,DAL,85.5,26.38888889
James Ennis III,62,1051,312,101,247,40.9,31,95,32.6,79,94,84,51,125,176,48,25,17,39,89,378,1.23,0.64,25,us,"July 1, 1990","California State University, Long Beach",R,197.5,SF,MIA,94.5,24.22688672
James Harden,81,2981,2217,647,1470,44,208,555,37.5,715,824,86.8,75,384,459,565,154,60,321,208,2202,1.76,0.48,26,us,"August 26, 1989",Arizona State University,5,192.5,SG,HOU,99,26.716141
James Johnson,70,1370,554,238,404,58.9,11,51,21.6,67,102,65.7,61,196,257,95,54,70,79,155,750,1.2,0.68,28,us,"February 20, 1987",Wake Forest University,5,202.5,PF,TOR,112.5,27.43484225
James Jones,57,669,250,74,201,36.8,63,175,36,39,46,84.8,9,53,62,24,13,8,13,67,210,1.85,1,35,us,"October 4, 1980",University of Miami,11,200,SF,CLE,98.1,24.525
James Michael McAdoo,15,137,62,24,44,54.5,0,0,0,14,25,56,15,22,37,2,5,9,6,21,78,0.33,0.83,22,us,"January 4, 1993",University of North Carolina,R,202.5,PF,GSW,103.5,25.24005487
James Young,31,332,105,36,102,35.3,17,66,25.8,16,29,55.2,9,33,42,13,8,2,5,22,86,2.6,1.6,,,,,,,,,,
JaMychal Green,24,164,62,27,47,57.4,0,6,0,8,10,80,19,26,45,4,5,5,14,25,85,0.29,0.36,25,us,"June 21, 1990",University of Alabama,R,202.5,PF,SAS,102.15,24.91083676
Jannero Pargo,9,73,41,15,35,42.9,9,22,40.9,2,2,100,0,3,3,8,0,0,3,8,29,2.67,0,36,us,"October 22, 1979",University of Arkansas,10,182.5,PG,CHA,78.75,23.64421092
Jared Cunningham,19,89,35,12,33,36.4,4,13,30.8,7,13,53.8,1,8,9,10,3,0,7,12,23,1.43,0.43,24,us,"May 22, 1991",Oregon State University,2,190,SG,LAC,87.75,24.30747922
Jared Dudley,72,1717,518,198,423,46.8,74,192,38.5,48,67,71.6,45,175,220,130,72,11,62,113,645,2.1,1.16,30,us,"July 10, 1985",Boston College,7,197.5,SG,MIL,101.25,25.95737863
Jared Sullinger,58,1566,770,311,708,43.9,52,184,28.3,96,129,74.4,147,294,441,134,44,42,78,153,923,1.72,0.56,23,us,"March 4, 1992",Ohio State University,2,202.5,PF,BOS,117,28.53223594
Jarnell Stokes,19,126,57,21,37,56.8,0,0,0,15,28,53.6,16,18,34,4,5,5,7,25,69,0.57,0.71,,,,,,,,,,
Jarrett Jack,80,2241,957,359,817,43.9,39,146,26.7,200,227,88.1,19,226,245,373,75,13,191,143,987,1.95,0.39,32,us,"October 28, 1983",Georgia Institute of Technology,9,187.5,PG,NJN,90,25.6
Jason Maxiell,61,878,203,81,192,42.2,0,0,0,41,71,57.7,86,117,203,19,18,44,29,96,317,0.66,0.62,32,us,"February 18, 1983",University of Cincinnati,9,197.5,PF,CHA,117,29.99519308
Jason Richardson,19,416,172,62,178,34.8,31,96,32.3,17,22,77.3,13,53,66,38,13,3,16,28,155,2.38,0.81,34,us,"January 20, 1981",Michigan State University,12,195,SG,PHI,99,26.03550296
Jason Smith,82,1785,656,257,592,43.4,15,42,35.7,127,153,83,98,226,324,140,32,44,104,205,731,1.35,0.31,,,,,,,,,,
Jason Terry,77,1641,541,188,446,42.2,126,323,39,39,48,81.3,15,106,121,147,66,19,74,116,553,1.99,0.89,,,,,,,,,,
Jason Thompson,81,1991,491,201,428,47,0,1,0,89,143,62.2,139,391,530,85,33,57,84,239,831,1.01,0.39,,,,,,,,,,
JaVale McGee,23,256,106,42,79,53.2,0,0,0,22,33,66.7,18,43,61,3,2,20,18,30,126,0.17,0.11,27,us,"January 19, 1988","University of Nevada, Reno",6,210,C,PHI,121.5,27.55102041
Jeff Adrien,17,215,60,19,44,43.2,0,0,0,22,38,57.9,23,54,77,15,4,9,9,30,115,1.67,0.44,29,us,"February 10, 1986",University of Connecticut,4,197.5,PF,MIN,110.25,28.26470117
Jeff Ayres,51,383,137,55,95,57.9,0,0,0,27,36,75,37,80,117,14,8,8,26,60,209,0.54,0.31,28,us,"April 29, 1987",Arizona State University,4,202.5,PF,SAS,108,26.33744856
Jeff Green,78,2455,1168,416,967,43,97,292,33.2,239,287,83.3,64,264,328,134,53,34,108,147,1010,1.24,0.49,29,us,"August 28, 1986",Georgetown University,6,202.5,SF,MEM,105.75,25.78875171
Jeff Teague,73,2228,1162,408,887,46,71,207,34.3,275,319,86.2,30,154,184,513,125,31,205,139,1287,2.5,0.61,27,us,"June 10, 1988",Wake Forest University,5,185,PG,ATL,83.7,24.45580716
Jeff Withey,37,259,98,32,64,50,0,0,0,34,50,68,23,41,64,11,4,18,12,26,135,0.92,0.33,,,,,,,,,,
Jeffery Taylor,29,430,127,45,114,39.5,11,36,30.6,26,41,63.4,14,39,53,22,12,1,19,36,112,1.16,0.63,26,se,"May 23, 1989",Vanderbilt University,2,197.5,SF,CHA,101.25,25.95737863
Jerami Grant,65,1377,411,124,352,35.2,49,156,31.4,114,193,59.1,49,149,198,79,40,68,85,144,404,0.93,0.47,21,us,"March 12, 1994",Syracuse University,R,200,SF,PHI,94.5,23.625
Jerel McNeal,6,36,9,3,11,27.3,1,2,50,2,2,100,0,3,3,2,3,1,5,5,5,0.4,0.6,28,us,"June 1, 1987",Marquette University,R,187.5,PG,PHO,90,25.6
Jeremy Evans,38,266,90,32,58,55.2,2,5,40,24,29,82.8,26,45,71,13,11,12,5,29,161,2.6,2.2,28,us,"October 24, 1987",Western Kentucky University,4,202.5,SF,UTA,90,21.9478738
Jeremy Lamb,47,633,295,104,250,41.6,38,111,34.2,49,55,89.1,8,99,107,44,21,6,27,52,294,1.63,0.78,23,us,"May 30, 1992",University of Connecticut,2,192.5,SG,OKC,83.25,22.46584584
Jeremy Lin,74,1907,832,277,654,42.4,65,176,36.9,213,268,79.5,26,170,196,339,82,32,166,189,883,2.04,0.49,27,us,"August 23, 1988",Harvard University,4,187.5,PG,LAL,90,25.6
Jerome Jordan,44,383,138,50,94,53.2,0,0,0,38,44,86.4,52,53,105,13,8,15,22,58,207,0.59,0.36,29,jm,"September 29, 1986",University of Tulsa,1,210,C,NJN,113.85,25.81632653
Jerrelle Benimon,2,3,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,1,0,2,0,0,24,us,"August 1, 1991",Towson University,R,200,PF,UTA,110.25,27.5625
Jerryd Bayless,77,1717,598,220,516,42.6,37,120,30.8,121,137,88.3,22,189,211,233,59,12,133,163,668,1.75,0.44,27,us,"August 20, 1988",University of Arizona,6,187.5,PG,MIL,90,25.6
Jimmer Fredette,50,509,178,63,166,38,9,48,18.8,43,45,95.6,8,32,40,58,15,2,33,43,155,1.76,0.46,26,us,"February 25, 1989",Brigham Young University,3,185,PG,NOH,87.75,25.63915267
Jimmy Butler,65,2513,1301,421,912,46.2,73,193,37.8,386,463,83.4,114,265,379,212,114,36,93,108,1381,2.28,1.23,26,us,"September 14, 1989",Marquette University,3,197.5,SG,CHI,99,25.38054799
JJ Hickson,73,1411,552,218,459,47.5,0,2,0,116,201,57.7,150,302,452,57,36,35,96,136,710,0.59,0.38,27,us,"September 4, 1988",North Carolina State University,6,202.5,C,DEN,108.9,26.5569273
JJ Redick,78,2409,1277,447,938,47.7,200,458,43.7,183,203,90.1,22,145,167,137,39,8,95,134,1022,1.44,0.41,31,us,"June 24, 1984",Duke University,8,190,SG,LAC,85.5,23.68421053
Joakim Noah,67,2049,485,190,427,44.5,0,2,0,105,174,60.3,219,427,646,312,48,74,123,203,1136,2.54,0.39,30,us,"February 25, 1985",University of Florida,7,207.5,C,CHI,103.5,24.03832196
Jodie Meeks,60,1462,663,222,534,41.6,74,212,34.9,145,160,90.6,12,92,104,79,59,6,57,76,527,1.39,1.04,28,us,"August 21, 1987",University of Kentucky,5,190,SG,DET,94.5,26.17728532
Joe Harris,51,493,136,48,120,40,31,84,36.9,9,15,60,7,34,41,26,7,2,27,62,107,0.96,0.26,24,us,"September 7, 1991",University of Virginia,R,195,SG,CLE,98.55,25.91715976
Joe Ingles,79,1673,396,147,354,41.5,72,202,35.6,30,40,75,22,153,175,182,72,10,98,124,520,1.86,0.74,28,au,"October 2, 1987",,R,200,SF,UTA,101.7,25.425
Joe Johnson,80,2791,1154,446,1025,43.5,121,337,35.9,141,176,80.1,53,331,384,292,59,14,137,120,1152,2.13,0.43,34,us,"June 29, 1981",University of Arkansas,13,197.5,SG,NJN,108,27.68787053
Joel Anthony,49,406,87,36,62,58.1,0,0,0,15,22,68.2,32,61,93,5,12,49,12,55,201,0.42,1,33,ca,"August 9, 1982","University of Nevada, Las Vegas",7,202.5,C,DET,110.25,26.8861454
Joel Freeland,48,617,169,74,151,49,0,0,0,21,25,84,62,129,191,16,9,23,23,93,304,0.7,0.39,28,gb,"February 7, 1987",,2,205,C,POR,112.5,26.76977989
Joey Dorsey,69,854,184,80,145,55.2,0,1,0,24,83,28.9,103,176,279,25,40,25,41,157,388,0.61,0.98,32,us,"December 16, 1983",University of Memphis,3,200,PF,HOU,120.6,30.15
Joffrey Lauvergne,24,268,93,36,89,40.4,3,16,18.8,18,28,64.3,27,50,77,13,8,10,22,43,116,0.59,0.36,24,fr,"September 30, 1991",,R,207.5,C,DEN,99,22.99317753
John Henson,67,1228,470,196,346,56.6,0,0,0,78,137,56.9,124,188,312,59,28,135,87,152,708,0.68,0.32,25,us,"December 28, 1990",University of North Carolina,2,207.5,C,MIL,103.05,23.93380752
John Jenkins,24,297,135,49,99,49.5,21,52,40.4,16,19,84.2,2,37,39,13,10,0,8,15,136,1.63,1.25,24,us,"March 6, 1991",Vanderbilt University,2,190,SG,ATL,96.75,26.80055402
John Lucas III,21,272,98,42,104,40.4,9,29,31,5,5,100,4,12,16,60,8,0,16,18,104,3.75,0.5,33,us,"November 21, 1982",Oklahoma State University,6,177.5,PG,DET,74.7,23.70958143
John Salmons,21,270,42,16,48,33.3,8,26,30.8,2,4,50,4,17,21,13,9,4,5,25,50,2.6,1.8,,,,,,,,,,
John Wall,79,2837,1387,519,1166,44.5,65,217,30,284,362,78.5,36,330,366,792,138,45,304,180,1699,2.61,0.45,,,,,,,,,,
Johnny O'Bryant III,34,368,100,44,120,36.7,0,0,0,12,27,44.4,26,38,64,17,5,4,25,44,74,0.68,0.2,22,us,"June 1, 1993",Louisiana State University,R,202.5,PF,MIL,115.65,28.20301783
Jon Leuer,63,824,286,121,273,44.3,7,29,24.1,37,59,62.7,50,157,207,46,17,9,35,86,356,1.31,0.49,26,us,"May 14, 1989",University of Wisconsin,3,205,PF,MEM,102.6,24.41403926
Jonas Jerebko,75,1230,448,169,379,44.6,54,140,38.6,56,66,84.8,93,189,282,71,46,18,44,135,601,1.61,1.05,28,se,"March 2, 1987",,4,205,PF,DET,103.95,24.73527662
